new1\0_0.wav	mfctest\0_0.mfc
new1\7_11.wav	mfctest\7_11.mfc
new1\7_110.wav	mfctest\7_110.mfc
new1\7_111.wav	mfctest\7_111.mfc
new1\7_112.wav	mfctest\7_112.mfc
new1\7_113.wav	mfctest\7_113.mfc
new1\7_114.wav	mfctest\7_114.mfc
new1\7_115.wav	mfctest\7_115.mfc
new1\7_116.wav	mfctest\7_116.mfc
new1\7_117.wav	mfctest\7_117.mfc
new1\7_118.wav	mfctest\7_118.mfc
new1\7_119.wav	mfctest\7_119.mfc
new1\7_12.wav	mfctest\7_12.mfc
new1\7_120.wav	mfctest\7_120.mfc
new1\7_121.wav	mfctest\7_121.mfc
new1\7_122.wav	mfctest\7_122.mfc
new1\7_123.wav	mfctest\7_123.mfc
new1\7_124.wav	mfctest\7_124.mfc
new1\7_125.wav	mfctest\7_125.mfc
new1\7_126.wav	mfctest\7_126.mfc
new1\7_127.wav	mfctest\7_127.mfc
new1\7_128.wav	mfctest\7_128.mfc
new1\7_129.wav	mfctest\7_129.mfc
new1\7_13.wav	mfctest\7_13.mfc
new1\7_130.wav	mfctest\7_130.mfc
new1\7_131.wav	mfctest\7_131.mfc
new1\7_132.wav	mfctest\7_132.mfc
new1\7_133.wav	mfctest\7_133.mfc
new1\7_134.wav	mfctest\7_134.mfc
new1\7_135.wav	mfctest\7_135.mfc
new1\7_136.wav	mfctest\7_136.mfc
new1\7_137.wav	mfctest\7_137.mfc
new1\7_138.wav	mfctest\7_138.mfc
new1\7_139.wav	mfctest\7_139.mfc
new1\7_14.wav	mfctest\7_14.mfc
new1\7_140.wav	mfctest\7_140.mfc
new1\7_141.wav	mfctest\7_141.mfc
new1\7_142.wav	mfctest\7_142.mfc
new1\7_143.wav	mfctest\7_143.mfc
new1\7_144.wav	mfctest\7_144.mfc
new1\7_145.wav	mfctest\7_145.mfc
new1\7_146.wav	mfctest\7_146.mfc
new1\7_147.wav	mfctest\7_147.mfc
new1\7_148.wav	mfctest\7_148.mfc
new1\7_149.wav	mfctest\7_149.mfc
new1\7_15.wav	mfctest\7_15.mfc
new1\7_150.wav	mfctest\7_150.mfc
new1\7_151.wav	mfctest\7_151.mfc
new1\7_152.wav	mfctest\7_152.mfc
new1\7_153.wav	mfctest\7_153.mfc
new1\7_154.wav	mfctest\7_154.mfc
new1\7_155.wav	mfctest\7_155.mfc
new1\7_156.wav	mfctest\7_156.mfc
new1\7_157.wav	mfctest\7_157.mfc
new1\7_158.wav	mfctest\7_158.mfc
new1\7_159.wav	mfctest\7_159.mfc
new1\7_16.wav	mfctest\7_16.mfc
new1\7_160.wav	mfctest\7_160.mfc
new1\7_161.wav	mfctest\7_161.mfc
new1\7_162.wav	mfctest\7_162.mfc
new1\7_163.wav	mfctest\7_163.mfc
new1\7_164.wav	mfctest\7_164.mfc
new1\7_165.wav	mfctest\7_165.mfc
new1\7_166.wav	mfctest\7_166.mfc
new1\7_167.wav	mfctest\7_167.mfc
new1\7_168.wav	mfctest\7_168.mfc
new1\7_169.wav	mfctest\7_169.mfc
new1\7_17.wav	mfctest\7_17.mfc
new1\7_170.wav	mfctest\7_170.mfc
new1\7_171.wav	mfctest\7_171.mfc
new1\7_172.wav	mfctest\7_172.mfc
new1\7_173.wav	mfctest\7_173.mfc
new1\7_174.wav	mfctest\7_174.mfc
new1\7_175.wav	mfctest\7_175.mfc
new1\7_176.wav	mfctest\7_176.mfc
new1\7_177.wav	mfctest\7_177.mfc
new1\7_178.wav	mfctest\7_178.mfc
new1\7_179.wav	mfctest\7_179.mfc
new1\7_18.wav	mfctest\7_18.mfc
new1\7_180.wav	mfctest\7_180.mfc
new1\7_181.wav	mfctest\7_181.mfc
new1\7_182.wav	mfctest\7_182.mfc
new1\7_183.wav	mfctest\7_183.mfc
new1\7_184.wav	mfctest\7_184.mfc
new1\7_185.wav	mfctest\7_185.mfc
new1\7_186.wav	mfctest\7_186.mfc
new1\7_187.wav	mfctest\7_187.mfc
new1\7_188.wav	mfctest\7_188.mfc
new1\7_189.wav	mfctest\7_189.mfc
new1\7_19.wav	mfctest\7_19.mfc
new1\7_190.wav	mfctest\7_190.mfc
new1\7_191.wav	mfctest\7_191.mfc
new1\7_192.wav	mfctest\7_192.mfc
new1\7_193.wav	mfctest\7_193.mfc
new1\7_194.wav	mfctest\7_194.mfc
new1\7_195.wav	mfctest\7_195.mfc
new1\7_196.wav	mfctest\7_196.mfc
new1\7_197.wav	mfctest\7_197.mfc
new1\7_198.wav	mfctest\7_198.mfc
new1\7_199.wav	mfctest\7_199.mfc
new1\7_2.wav	mfctest\7_2.mfc
new1\7_20.wav	mfctest\7_20.mfc
new1\7_200.wav	mfctest\7_200.mfc
new1\7_201.wav	mfctest\7_201.mfc
new1\7_202.wav	mfctest\7_202.mfc
new1\7_203.wav	mfctest\7_203.mfc
new1\7_204.wav	mfctest\7_204.mfc
new1\7_205.wav	mfctest\7_205.mfc
new1\7_206.wav	mfctest\7_206.mfc
new1\7_207.wav	mfctest\7_207.mfc
new1\7_208.wav	mfctest\7_208.mfc
new1\7_209.wav	mfctest\7_209.mfc
new1\7_21.wav	mfctest\7_21.mfc
new1\7_210.wav	mfctest\7_210.mfc
new1\7_211.wav	mfctest\7_211.mfc
new1\7_212.wav	mfctest\7_212.mfc
new1\7_213.wav	mfctest\7_213.mfc
new1\7_214.wav	mfctest\7_214.mfc
new1\7_215.wav	mfctest\7_215.mfc
new1\7_216.wav	mfctest\7_216.mfc
new1\7_217.wav	mfctest\7_217.mfc
new1\7_218.wav	mfctest\7_218.mfc
new1\7_219.wav	mfctest\7_219.mfc
new1\7_22.wav	mfctest\7_22.mfc
new1\7_220.wav	mfctest\7_220.mfc
new1\7_221.wav	mfctest\7_221.mfc
new1\7_222.wav	mfctest\7_222.mfc
new1\7_223.wav	mfctest\7_223.mfc
new1\7_224.wav	mfctest\7_224.mfc
new1\7_225.wav	mfctest\7_225.mfc
new1\7_23.wav	mfctest\7_23.mfc
new1\7_24.wav	mfctest\7_24.mfc
new1\7_25.wav	mfctest\7_25.mfc
new1\7_26.wav	mfctest\7_26.mfc
new1\7_27.wav	mfctest\7_27.mfc
new1\7_28.wav	mfctest\7_28.mfc
new1\7_29.wav	mfctest\7_29.mfc
new1\7_3.wav	mfctest\7_3.mfc
new1\7_30.wav	mfctest\7_30.mfc
new1\7_31.wav	mfctest\7_31.mfc
new1\7_32.wav	mfctest\7_32.mfc
new1\7_33.wav	mfctest\7_33.mfc
new1\7_34.wav	mfctest\7_34.mfc
new1\7_35.wav	mfctest\7_35.mfc
new1\7_36.wav	mfctest\7_36.mfc
new1\7_37.wav	mfctest\7_37.mfc
new1\7_38.wav	mfctest\7_38.mfc
new1\7_39.wav	mfctest\7_39.mfc
new1\7_4.wav	mfctest\7_4.mfc
new1\7_40.wav	mfctest\7_40.mfc
new1\7_41.wav	mfctest\7_41.mfc
new1\7_42.wav	mfctest\7_42.mfc
new1\7_43.wav	mfctest\7_43.mfc
new1\7_44.wav	mfctest\7_44.mfc
new1\7_45.wav	mfctest\7_45.mfc
new1\7_46.wav	mfctest\7_46.mfc
new1\7_47.wav	mfctest\7_47.mfc
new1\7_48.wav	mfctest\7_48.mfc
new1\7_49.wav	mfctest\7_49.mfc
new1\7_5.wav	mfctest\7_5.mfc
new1\7_50.wav	mfctest\7_50.mfc
new1\7_51.wav	mfctest\7_51.mfc
new1\7_52.wav	mfctest\7_52.mfc
new1\7_53.wav	mfctest\7_53.mfc
new1\7_54.wav	mfctest\7_54.mfc
new1\7_55.wav	mfctest\7_55.mfc
new1\7_56.wav	mfctest\7_56.mfc
new1\7_57.wav	mfctest\7_57.mfc
new1\7_58.wav	mfctest\7_58.mfc
new1\7_59.wav	mfctest\7_59.mfc
new1\7_6.wav	mfctest\7_6.mfc
new1\7_60.wav	mfctest\7_60.mfc
new1\7_61.wav	mfctest\7_61.mfc
new1\7_62.wav	mfctest\7_62.mfc
new1\7_63.wav	mfctest\7_63.mfc
new1\7_64.wav	mfctest\7_64.mfc
new1\7_65.wav	mfctest\7_65.mfc
new1\7_66.wav	mfctest\7_66.mfc
new1\7_67.wav	mfctest\7_67.mfc
new1\7_68.wav	mfctest\7_68.mfc
new1\7_69.wav	mfctest\7_69.mfc
new1\7_7.wav	mfctest\7_7.mfc
new1\7_70.wav	mfctest\7_70.mfc
new1\7_71.wav	mfctest\7_71.mfc
new1\7_72.wav	mfctest\7_72.mfc
new1\7_73.wav	mfctest\7_73.mfc
new1\7_74.wav	mfctest\7_74.mfc
new1\7_75.wav	mfctest\7_75.mfc
new1\7_76.wav	mfctest\7_76.mfc
new1\7_77.wav	mfctest\7_77.mfc
new1\7_78.wav	mfctest\7_78.mfc
new1\7_79.wav	mfctest\7_79.mfc
new1\7_8.wav	mfctest\7_8.mfc
new1\7_80.wav	mfctest\7_80.mfc
new1\7_81.wav	mfctest\7_81.mfc
new1\7_82.wav	mfctest\7_82.mfc
new1\7_83.wav	mfctest\7_83.mfc
new1\7_84.wav	mfctest\7_84.mfc
new1\7_85.wav	mfctest\7_85.mfc
new1\7_86.wav	mfctest\7_86.mfc
new1\7_87.wav	mfctest\7_87.mfc
new1\7_88.wav	mfctest\7_88.mfc
new1\7_89.wav	mfctest\7_89.mfc
new1\7_9.wav	mfctest\7_9.mfc
new1\7_90.wav	mfctest\7_90.mfc
new1\7_91.wav	mfctest\7_91.mfc
new1\7_92.wav	mfctest\7_92.mfc
new1\7_93.wav	mfctest\7_93.mfc
new1\7_94.wav	mfctest\7_94.mfc
new1\7_95.wav	mfctest\7_95.mfc
new1\7_96.wav	mfctest\7_96.mfc
new1\7_97.wav	mfctest\7_97.mfc
new1\7_98.wav	mfctest\7_98.mfc
new1\7_99.wav	mfctest\7_99.mfc
new1\8_0.wav	mfctest\8_0.mfc
new1\8_1.wav	mfctest\8_1.mfc
new1\8_10.wav	mfctest\8_10.mfc
new1\8_100.wav	mfctest\8_100.mfc
new1\8_101.wav	mfctest\8_101.mfc
new1\8_102.wav	mfctest\8_102.mfc
new1\8_103.wav	mfctest\8_103.mfc
new1\8_104.wav	mfctest\8_104.mfc
new1\8_105.wav	mfctest\8_105.mfc
new1\8_106.wav	mfctest\8_106.mfc
new1\8_107.wav	mfctest\8_107.mfc
new1\8_108.wav	mfctest\8_108.mfc
new1\8_109.wav	mfctest\8_109.mfc
new1\8_11.wav	mfctest\8_11.mfc
new1\8_110.wav	mfctest\8_110.mfc
new1\8_111.wav	mfctest\8_111.mfc
new1\8_112.wav	mfctest\8_112.mfc
new1\8_113.wav	mfctest\8_113.mfc
new1\8_114.wav	mfctest\8_114.mfc
new1\8_115.wav	mfctest\8_115.mfc
new1\8_116.wav	mfctest\8_116.mfc
new1\8_117.wav	mfctest\8_117.mfc
new1\8_118.wav	mfctest\8_118.mfc
new1\8_119.wav	mfctest\8_119.mfc
new1\8_12.wav	mfctest\8_12.mfc
new1\8_120.wav	mfctest\8_120.mfc
new1\8_121.wav	mfctest\8_121.mfc
new1\8_122.wav	mfctest\8_122.mfc
new1\8_123.wav	mfctest\8_123.mfc
new1\8_124.wav	mfctest\8_124.mfc
new1\8_125.wav	mfctest\8_125.mfc
new1\8_126.wav	mfctest\8_126.mfc
new1\8_127.wav	mfctest\8_127.mfc
new1\8_128.wav	mfctest\8_128.mfc
new1\8_129.wav	mfctest\8_129.mfc
new1\8_13.wav	mfctest\8_13.mfc
new1\8_130.wav	mfctest\8_130.mfc
new1\8_131.wav	mfctest\8_131.mfc
new1\8_132.wav	mfctest\8_132.mfc
new1\8_133.wav	mfctest\8_133.mfc
new1\8_134.wav	mfctest\8_134.mfc
new1\8_135.wav	mfctest\8_135.mfc
new1\8_136.wav	mfctest\8_136.mfc
new1\8_137.wav	mfctest\8_137.mfc
new1\8_138.wav	mfctest\8_138.mfc
new1\8_139.wav	mfctest\8_139.mfc
new1\8_14.wav	mfctest\8_14.mfc
new1\8_140.wav	mfctest\8_140.mfc
new1\8_141.wav	mfctest\8_141.mfc
new1\8_142.wav	mfctest\8_142.mfc
new1\8_143.wav	mfctest\8_143.mfc
new1\8_144.wav	mfctest\8_144.mfc
new1\8_145.wav	mfctest\8_145.mfc
new1\8_146.wav	mfctest\8_146.mfc
new1\8_147.wav	mfctest\8_147.mfc
new1\8_148.wav	mfctest\8_148.mfc
new1\8_149.wav	mfctest\8_149.mfc
new1\8_15.wav	mfctest\8_15.mfc
new1\8_150.wav	mfctest\8_150.mfc
new1\8_151.wav	mfctest\8_151.mfc
new1\8_152.wav	mfctest\8_152.mfc
new1\8_153.wav	mfctest\8_153.mfc
new1\8_154.wav	mfctest\8_154.mfc
new1\8_155.wav	mfctest\8_155.mfc
new1\8_156.wav	mfctest\8_156.mfc
new1\8_157.wav	mfctest\8_157.mfc
new1\8_158.wav	mfctest\8_158.mfc
new1\8_159.wav	mfctest\8_159.mfc
new1\8_16.wav	mfctest\8_16.mfc
new1\8_160.wav	mfctest\8_160.mfc
new1\8_161.wav	mfctest\8_161.mfc
new1\8_162.wav	mfctest\8_162.mfc
new1\8_163.wav	mfctest\8_163.mfc
new1\8_164.wav	mfctest\8_164.mfc
new1\8_165.wav	mfctest\8_165.mfc
new1\8_166.wav	mfctest\8_166.mfc
new1\8_167.wav	mfctest\8_167.mfc
new1\8_168.wav	mfctest\8_168.mfc
new1\8_169.wav	mfctest\8_169.mfc
new1\8_17.wav	mfctest\8_17.mfc
new1\8_170.wav	mfctest\8_170.mfc
new1\8_171.wav	mfctest\8_171.mfc
new1\8_172.wav	mfctest\8_172.mfc
new1\8_173.wav	mfctest\8_173.mfc
new1\8_174.wav	mfctest\8_174.mfc
new1\8_175.wav	mfctest\8_175.mfc
new1\8_176.wav	mfctest\8_176.mfc
new1\8_177.wav	mfctest\8_177.mfc
new1\8_178.wav	mfctest\8_178.mfc
new1\8_179.wav	mfctest\8_179.mfc
new1\8_18.wav	mfctest\8_18.mfc
new1\8_180.wav	mfctest\8_180.mfc
new1\8_181.wav	mfctest\8_181.mfc
new1\8_182.wav	mfctest\8_182.mfc
new1\8_183.wav	mfctest\8_183.mfc
new1\8_184.wav	mfctest\8_184.mfc
new1\8_185.wav	mfctest\8_185.mfc
new1\8_186.wav	mfctest\8_186.mfc
new1\8_187.wav	mfctest\8_187.mfc
new1\8_188.wav	mfctest\8_188.mfc
new1\8_189.wav	mfctest\8_189.mfc
new1\8_19.wav	mfctest\8_19.mfc
new1\8_190.wav	mfctest\8_190.mfc
new1\8_191.wav	mfctest\8_191.mfc
new1\8_192.wav	mfctest\8_192.mfc
new1\8_193.wav	mfctest\8_193.mfc
new1\8_194.wav	mfctest\8_194.mfc
new1\8_195.wav	mfctest\8_195.mfc
new1\8_196.wav	mfctest\8_196.mfc
new1\8_197.wav	mfctest\8_197.mfc
new1\8_198.wav	mfctest\8_198.mfc
new1\8_199.wav	mfctest\8_199.mfc
new1\8_2.wav	mfctest\8_2.mfc
new1\8_20.wav	mfctest\8_20.mfc
new1\8_200.wav	mfctest\8_200.mfc
new1\8_201.wav	mfctest\8_201.mfc
new1\8_202.wav	mfctest\8_202.mfc
new1\8_203.wav	mfctest\8_203.mfc
new1\8_204.wav	mfctest\8_204.mfc
new1\8_205.wav	mfctest\8_205.mfc
new1\8_206.wav	mfctest\8_206.mfc
new1\8_207.wav	mfctest\8_207.mfc
new1\8_208.wav	mfctest\8_208.mfc
new1\8_209.wav	mfctest\8_209.mfc
new1\8_21.wav	mfctest\8_21.mfc
new1\8_210.wav	mfctest\8_210.mfc
new1\8_211.wav	mfctest\8_211.mfc
new1\8_212.wav	mfctest\8_212.mfc
new1\8_213.wav	mfctest\8_213.mfc
new1\8_214.wav	mfctest\8_214.mfc
new1\8_215.wav	mfctest\8_215.mfc
new1\8_216.wav	mfctest\8_216.mfc
new1\8_217.wav	mfctest\8_217.mfc
new1\8_218.wav	mfctest\8_218.mfc
new1\8_219.wav	mfctest\8_219.mfc
new1\8_22.wav	mfctest\8_22.mfc
new1\8_220.wav	mfctest\8_220.mfc
new1\8_221.wav	mfctest\8_221.mfc
new1\8_222.wav	mfctest\8_222.mfc
new1\8_223.wav	mfctest\8_223.mfc
new1\8_224.wav	mfctest\8_224.mfc
new1\8_225.wav	mfctest\8_225.mfc
new1\8_23.wav	mfctest\8_23.mfc
new1\8_24.wav	mfctest\8_24.mfc
new1\8_25.wav	mfctest\8_25.mfc
new1\8_26.wav	mfctest\8_26.mfc
new1\8_27.wav	mfctest\8_27.mfc
new1\8_28.wav	mfctest\8_28.mfc
new1\8_29.wav	mfctest\8_29.mfc
new1\8_3.wav	mfctest\8_3.mfc
new1\8_30.wav	mfctest\8_30.mfc
new1\8_31.wav	mfctest\8_31.mfc
new1\8_32.wav	mfctest\8_32.mfc
new1\8_33.wav	mfctest\8_33.mfc
new1\8_34.wav	mfctest\8_34.mfc
new1\8_35.wav	mfctest\8_35.mfc
new1\8_36.wav	mfctest\8_36.mfc
new1\8_37.wav	mfctest\8_37.mfc
new1\8_38.wav	mfctest\8_38.mfc
new1\8_39.wav	mfctest\8_39.mfc
new1\8_4.wav	mfctest\8_4.mfc
new1\8_40.wav	mfctest\8_40.mfc
new1\8_41.wav	mfctest\8_41.mfc
new1\8_42.wav	mfctest\8_42.mfc
new1\8_43.wav	mfctest\8_43.mfc
new1\8_44.wav	mfctest\8_44.mfc
new1\8_45.wav	mfctest\8_45.mfc
new1\8_46.wav	mfctest\8_46.mfc
new1\8_47.wav	mfctest\8_47.mfc
new1\8_48.wav	mfctest\8_48.mfc
new1\8_49.wav	mfctest\8_49.mfc
new1\8_5.wav	mfctest\8_5.mfc
new1\8_50.wav	mfctest\8_50.mfc
new1\8_51.wav	mfctest\8_51.mfc
new1\8_52.wav	mfctest\8_52.mfc
new1\8_53.wav	mfctest\8_53.mfc
new1\8_54.wav	mfctest\8_54.mfc
new1\8_55.wav	mfctest\8_55.mfc
new1\8_56.wav	mfctest\8_56.mfc
new1\8_57.wav	mfctest\8_57.mfc
new1\8_58.wav	mfctest\8_58.mfc
new1\8_59.wav	mfctest\8_59.mfc
new1\8_6.wav	mfctest\8_6.mfc
new1\8_60.wav	mfctest\8_60.mfc
new1\8_61.wav	mfctest\8_61.mfc
new1\8_62.wav	mfctest\8_62.mfc
new1\8_63.wav	mfctest\8_63.mfc
new1\8_64.wav	mfctest\8_64.mfc
new1\8_65.wav	mfctest\8_65.mfc
new1\8_66.wav	mfctest\8_66.mfc
new1\8_67.wav	mfctest\8_67.mfc
new1\8_68.wav	mfctest\8_68.mfc
new1\8_69.wav	mfctest\8_69.mfc
new1\8_7.wav	mfctest\8_7.mfc
new1\8_70.wav	mfctest\8_70.mfc
new1\8_71.wav	mfctest\8_71.mfc
new1\8_72.wav	mfctest\8_72.mfc
new1\8_73.wav	mfctest\8_73.mfc
new1\8_74.wav	mfctest\8_74.mfc
new1\8_75.wav	mfctest\8_75.mfc
new1\8_76.wav	mfctest\8_76.mfc
new1\8_77.wav	mfctest\8_77.mfc
new1\8_78.wav	mfctest\8_78.mfc
new1\8_79.wav	mfctest\8_79.mfc
new1\8_8.wav	mfctest\8_8.mfc
new1\8_80.wav	mfctest\8_80.mfc
new1\8_81.wav	mfctest\8_81.mfc
new1\8_82.wav	mfctest\8_82.mfc
new1\8_83.wav	mfctest\8_83.mfc
new1\8_84.wav	mfctest\8_84.mfc
new1\8_85.wav	mfctest\8_85.mfc
new1\8_86.wav	mfctest\8_86.mfc
new1\8_87.wav	mfctest\8_87.mfc
new1\8_88.wav	mfctest\8_88.mfc
new1\8_89.wav	mfctest\8_89.mfc
new1\8_9.wav	mfctest\8_9.mfc
new1\8_90.wav	mfctest\8_90.mfc
new1\8_91.wav	mfctest\8_91.mfc
new1\8_92.wav	mfctest\8_92.mfc
new1\8_93.wav	mfctest\8_93.mfc
new1\8_94.wav	mfctest\8_94.mfc
new1\8_95.wav	mfctest\8_95.mfc
new1\8_96.wav	mfctest\8_96.mfc
new1\8_97.wav	mfctest\8_97.mfc
new1\8_98.wav	mfctest\8_98.mfc
new1\8_99.wav	mfctest\8_99.mfc
new1\9_0.wav	mfctest\9_0.mfc
new1\9_1.wav	mfctest\9_1.mfc
new1\9_10.wav	mfctest\9_10.mfc
new1\9_100.wav	mfctest\9_100.mfc
new1\9_101.wav	mfctest\9_101.mfc
new1\9_102.wav	mfctest\9_102.mfc
new1\9_103.wav	mfctest\9_103.mfc
new1\9_104.wav	mfctest\9_104.mfc
new1\9_105.wav	mfctest\9_105.mfc
new1\9_106.wav	mfctest\9_106.mfc
new1\9_107.wav	mfctest\9_107.mfc
new1\9_108.wav	mfctest\9_108.mfc
new1\9_109.wav	mfctest\9_109.mfc
new1\9_11.wav	mfctest\9_11.mfc
new1\9_110.wav	mfctest\9_110.mfc
new1\9_111.wav	mfctest\9_111.mfc
new1\9_112.wav	mfctest\9_112.mfc
new1\9_113.wav	mfctest\9_113.mfc
new1\9_114.wav	mfctest\9_114.mfc
new1\9_115.wav	mfctest\9_115.mfc
new1\9_116.wav	mfctest\9_116.mfc
new1\9_117.wav	mfctest\9_117.mfc
new1\9_118.wav	mfctest\9_118.mfc
new1\9_119.wav	mfctest\9_119.mfc
new1\9_12.wav	mfctest\9_12.mfc
new1\9_120.wav	mfctest\9_120.mfc
new1\9_121.wav	mfctest\9_121.mfc
new1\9_122.wav	mfctest\9_122.mfc
new1\9_123.wav	mfctest\9_123.mfc
new1\9_124.wav	mfctest\9_124.mfc
new1\9_125.wav	mfctest\9_125.mfc
new1\9_126.wav	mfctest\9_126.mfc
new1\9_127.wav	mfctest\9_127.mfc
new1\9_128.wav	mfctest\9_128.mfc
new1\9_129.wav	mfctest\9_129.mfc
new1\9_13.wav	mfctest\9_13.mfc
new1\9_130.wav	mfctest\9_130.mfc
new1\9_131.wav	mfctest\9_131.mfc
new1\9_132.wav	mfctest\9_132.mfc
new1\9_133.wav	mfctest\9_133.mfc
new1\9_134.wav	mfctest\9_134.mfc
new1\9_135.wav	mfctest\9_135.mfc
new1\9_136.wav	mfctest\9_136.mfc
new1\9_137.wav	mfctest\9_137.mfc
new1\9_138.wav	mfctest\9_138.mfc
new1\9_139.wav	mfctest\9_139.mfc
new1\9_14.wav	mfctest\9_14.mfc
new1\9_140.wav	mfctest\9_140.mfc
new1\9_141.wav	mfctest\9_141.mfc
new1\9_142.wav	mfctest\9_142.mfc
new1\9_143.wav	mfctest\9_143.mfc
new1\9_144.wav	mfctest\9_144.mfc
new1\9_145.wav	mfctest\9_145.mfc
new1\9_146.wav	mfctest\9_146.mfc
new1\9_147.wav	mfctest\9_147.mfc
new1\9_148.wav	mfctest\9_148.mfc
new1\9_149.wav	mfctest\9_149.mfc
new1\9_15.wav	mfctest\9_15.mfc
new1\9_150.wav	mfctest\9_150.mfc
new1\9_151.wav	mfctest\9_151.mfc
new1\9_152.wav	mfctest\9_152.mfc
new1\9_153.wav	mfctest\9_153.mfc
new1\9_154.wav	mfctest\9_154.mfc
new1\9_155.wav	mfctest\9_155.mfc
new1\9_156.wav	mfctest\9_156.mfc
new1\9_157.wav	mfctest\9_157.mfc
new1\9_158.wav	mfctest\9_158.mfc
new1\9_159.wav	mfctest\9_159.mfc
new1\9_16.wav	mfctest\9_16.mfc
new1\9_160.wav	mfctest\9_160.mfc
new1\9_161.wav	mfctest\9_161.mfc
new1\9_162.wav	mfctest\9_162.mfc
new1\9_163.wav	mfctest\9_163.mfc
new1\9_164.wav	mfctest\9_164.mfc
new1\9_165.wav	mfctest\9_165.mfc
new1\9_166.wav	mfctest\9_166.mfc
new1\9_167.wav	mfctest\9_167.mfc
new1\9_168.wav	mfctest\9_168.mfc
new1\9_169.wav	mfctest\9_169.mfc
new1\9_17.wav	mfctest\9_17.mfc
new1\9_170.wav	mfctest\9_170.mfc
new1\9_171.wav	mfctest\9_171.mfc
new1\9_172.wav	mfctest\9_172.mfc
new1\9_173.wav	mfctest\9_173.mfc
new1\9_174.wav	mfctest\9_174.mfc
new1\9_175.wav	mfctest\9_175.mfc
new1\9_176.wav	mfctest\9_176.mfc
new1\9_177.wav	mfctest\9_177.mfc
new1\9_178.wav	mfctest\9_178.mfc
new1\9_179.wav	mfctest\9_179.mfc
new1\9_18.wav	mfctest\9_18.mfc
new1\9_180.wav	mfctest\9_180.mfc
new1\9_181.wav	mfctest\9_181.mfc
new1\9_182.wav	mfctest\9_182.mfc
new1\9_183.wav	mfctest\9_183.mfc
new1\9_184.wav	mfctest\9_184.mfc
new1\9_185.wav	mfctest\9_185.mfc
new1\9_186.wav	mfctest\9_186.mfc
new1\9_187.wav	mfctest\9_187.mfc
new1\9_188.wav	mfctest\9_188.mfc
new1\9_189.wav	mfctest\9_189.mfc
new1\9_19.wav	mfctest\9_19.mfc
new1\9_190.wav	mfctest\9_190.mfc
new1\9_191.wav	mfctest\9_191.mfc
new1\9_192.wav	mfctest\9_192.mfc
new1\9_193.wav	mfctest\9_193.mfc
new1\9_194.wav	mfctest\9_194.mfc
new1\9_195.wav	mfctest\9_195.mfc
new1\9_196.wav	mfctest\9_196.mfc
new1\9_197.wav	mfctest\9_197.mfc
new1\9_198.wav	mfctest\9_198.mfc
new1\9_199.wav	mfctest\9_199.mfc
new1\9_2.wav	mfctest\9_2.mfc
new1\9_20.wav	mfctest\9_20.mfc
new1\9_200.wav	mfctest\9_200.mfc
new1\9_201.wav	mfctest\9_201.mfc
new1\9_202.wav	mfctest\9_202.mfc
new1\9_203.wav	mfctest\9_203.mfc
new1\9_204.wav	mfctest\9_204.mfc
new1\9_205.wav	mfctest\9_205.mfc
new1\9_206.wav	mfctest\9_206.mfc
new1\9_207.wav	mfctest\9_207.mfc
new1\9_208.wav	mfctest\9_208.mfc
new1\9_209.wav	mfctest\9_209.mfc
new1\9_21.wav	mfctest\9_21.mfc
new1\9_210.wav	mfctest\9_210.mfc
new1\9_211.wav	mfctest\9_211.mfc
new1\9_212.wav	mfctest\9_212.mfc
new1\9_213.wav	mfctest\9_213.mfc
new1\9_214.wav	mfctest\9_214.mfc
new1\9_215.wav	mfctest\9_215.mfc
new1\9_216.wav	mfctest\9_216.mfc
new1\9_217.wav	mfctest\9_217.mfc
new1\9_218.wav	mfctest\9_218.mfc
new1\9_219.wav	mfctest\9_219.mfc
new1\9_22.wav	mfctest\9_22.mfc
new1\9_220.wav	mfctest\9_220.mfc
new1\9_221.wav	mfctest\9_221.mfc
new1\9_222.wav	mfctest\9_222.mfc
new1\9_223.wav	mfctest\9_223.mfc
new1\9_224.wav	mfctest\9_224.mfc
new1\9_225.wav	mfctest\9_225.mfc
new1\9_23.wav	mfctest\9_23.mfc
new1\9_24.wav	mfctest\9_24.mfc
new1\9_25.wav	mfctest\9_25.mfc
new1\9_26.wav	mfctest\9_26.mfc
new1\9_27.wav	mfctest\9_27.mfc
new1\9_28.wav	mfctest\9_28.mfc
new1\9_29.wav	mfctest\9_29.mfc
new1\9_3.wav	mfctest\9_3.mfc
new1\9_30.wav	mfctest\9_30.mfc
new1\9_31.wav	mfctest\9_31.mfc
new1\9_32.wav	mfctest\9_32.mfc
new1\9_33.wav	mfctest\9_33.mfc
new1\9_34.wav	mfctest\9_34.mfc
new1\9_35.wav	mfctest\9_35.mfc
new1\9_36.wav	mfctest\9_36.mfc
new1\9_37.wav	mfctest\9_37.mfc
new1\9_38.wav	mfctest\9_38.mfc
new1\9_39.wav	mfctest\9_39.mfc
new1\9_4.wav	mfctest\9_4.mfc
new1\9_40.wav	mfctest\9_40.mfc
new1\9_41.wav	mfctest\9_41.mfc
new1\9_42.wav	mfctest\9_42.mfc
new1\9_43.wav	mfctest\9_43.mfc
new1\9_44.wav	mfctest\9_44.mfc
new1\9_45.wav	mfctest\9_45.mfc
new1\9_46.wav	mfctest\9_46.mfc
